Date,Open,High,Low,Adj Close,Volume,Trend
6/14/2018,1775.849976,1780,1748,1754.407959,203,TRUE
6/15/2018,1761.949951,1787.949951,1760,1768.212036,175,FALSE
6/18/2018,1756.599976,1773.800049,1756.599976,1760.786743,185,FALSE
6/19/2018,1761.349976,1775.199951,1752.849976,1752.813354,130,TRUE
6/20/2018,1750,1770,1750,1747.082397,336,FALSE
6/21/2018,1761.599976,1766.949951,1741.050049,1758.544312,142,TRUE
6/22/2018,1772,1787.949951,1765,1772.099121,842,TRUE
6/25/2018,1791.849976,1804.949951,1781.75,1783.810059,522,TRUE
6/26/2018,1805.349976,1805.349976,1780,1774.142334,157,TRUE
6/27/2018,1780,1798.949951,1780,1780.321655,371,FALSE
6/28/2018,1778.050049,1790.150024,1778,1783.710449,363,FALSE
6/29/2018,1777.050049,1836,1777.050049,1800.554443,517,FALSE
7/2/2018,1800.949951,1805,1788,1797.514404,163,TRUE
7/3/2018,1785.599976,1804.400024,1740,1758.593994,10249,FALSE
7/4/2018,1761.449951,1786,1760,1776.98291,94,FALSE
7/5/2018,1790,1807.150024,1775,1787.746948,281,TRUE
7/6/2018,1802.650024,1805,1800,1798.660645,52,TRUE
7/9/2018,1804.650024,1838.050049,1799,1795.670654,445,TRUE
7/10/2018,1826.199951,1834.900024,1784.75,1793.627319,189,TRUE
7/11/2018,1801.650024,1808.449951,1775.150024,1780.670532,19835,FALSE
7/12/2018,1802.449951,1802.449951,1745.599976,1761.584106,20629,TRUE
7/13/2018,1793.050049,1794.949951,1765,1764.923096,46162,FALSE
7/16/2018,1770,1780,1745,1752.663818,12724,FALSE
7/17/2018,1792.699951,1841.75,1743.800049,1759.889771,15651,TRUE
7/18/2018,1889.900024,1889.900024,1745.050049,1744.092407,1396,TRUE
7/19/2018,1761.050049,1794.949951,1761,1780.770142,590,FALSE
7/20/2018,1769.099976,1798.949951,1743,1771.700439,704,TRUE
7/23/2018,1813,1814.400024,1767.75,1788.295166,341,TRUE
7/24/2018,1797,1815,1785.699951,1796.168945,346,FALSE
7/25/2018,1819.199951,1819.199951,1793,1799.607422,115,TRUE
7/26/2018,1800,1810.949951,1799.099976,1801.849976,8963,FALSE
7/27/2018,1800.949951,1803,1761.400024,1800.5,2294,TRUE
7/30/2018,1799,1821.150024,1775.349976,1786.550049,1341,FALSE
7/31/2018,1775.349976,1800,1765,1797.349976,374,FALSE
8/1/2018,1770.150024,1789.5,1765,1772.699951,2163,FALSE
8/2/2018,1769.5,1770,1752.75,1757.849976,1005,FALSE
8/3/2018,1769.849976,1769.900024,1741.300049,1744.800049,1402,TRUE
8/6/2018,1760,1760.5,1734.25,1750.599976,1179,FALSE
8/7/2018,1752,1764,1733.300049,1752.449951,524,FALSE
8/8/2018,1742.849976,1771,1728.150024,1765,975,FALSE
8/9/2018,1780,1780,1760.050049,1780,77,TRUE
8/10/2018,1768.5,1769.949951,1754.050049,1760.150024,213,FALSE
8/13/2018,1761,1798,1756,1780.050049,425,FALSE
8/14/2018,1785,1806.949951,1782.050049,1798.25,1511,TRUE
8/16/2018,1809.849976,1811.050049,1793.150024,1802.050049,262,TRUE
8/17/2018,1801,1805,1796.900024,1804.849976,121,FALSE
8/20/2018,1825.050049,1825.050049,1797,1803.849976,435,TRUE
8/21/2018,1788.050049,1801.699951,1787,1793.550049,67,FALSE
8/23/2018,1786.75,1797,1760,1771.300049,343,FALSE
8/24/2018,1771.5,1779.300049,1738.5,1743.400024,444,FALSE
8/27/2018,1751,1790,1745,1750.199951,1396,FALSE
8/28/2018,1765.900024,1766,1741.5,1759.949951,293,TRUE
8/29/2018,1800,1821,1717,1740,2908,TRUE
8/30/2018,1739.050049,1770.699951,1732,1751.75,443,FALSE
8/31/2018,1742.199951,1831.599976,1742.199951,1759.900024,1749,TRUE
9/3/2018,1825,1825,1732.449951,1753.349976,1177,TRUE
9/4/2018,1766.949951,1786,1732.599976,1753.599976,503,FALSE
9/5/2018,1775,1777.550049,1742,1759.400024,3716,TRUE
9/6/2018,1742.5,1787.050049,1742.150024,1765.300049,649,FALSE
9/7/2018,1777.599976,1777.599976,1749.949951,1752.300049,2017,TRUE
9/10/2018,1764.75,1764.849976,1750.099976,1752.900024,262,FALSE
9/11/2018,1741.75,1751.900024,1715,1729.650024,2024,FALSE
9/12/2018,1725.650024,1752.5,1725.650024,1736.25,404,FALSE
9/14/2018,1740,1763,1738,1745.449951,448,TRUE
9/17/2018,1745,1755,1729.75,1747.550049,4839,TRUE
9/18/2018,1744,1753,1728.199951,1740.099976,95,FALSE
9/19/2018,1740,1787.949951,1740,1763.849976,386,FALSE
9/21/2018,1764,1787.349976,1705.099976,1723.150024,758,TRUE
9/24/2018,1727.650024,1758.550049,1702,1739.550049,490,FALSE
9/25/2018,1751.599976,1763.949951,1718.599976,1744.150024,4920,TRUE
9/26/2018,1734.550049,1781.800049,1734.550049,1745.5,553,FALSE
9/27/2018,1745,1759.599976,1740,1751.150024,6539,TRUE
9/28/2018,1755.400024,1784.949951,1725,1766.550049,1029,TRUE
10/1/2018,1727.599976,1750,1702,1710.400024,760,FALSE
10/3/2018,1700.050049,1705,1691,1699.900024,113,FALSE
10/4/2018,1692.800049,1692.800049,1602.599976,1647.650024,600,FALSE
10/5/2018,1628,1637,1603,1622.25,726,FALSE
10/8/2018,1622.25,1627.199951,1601.300049,1607.150024,570,FALSE
10/9/2018,1614.300049,1619.75,1600,1605.650024,238,FALSE
10/10/2018,1615.050049,1648,1605.650024,1619.400024,257,TRUE
10/11/2018,1600.050049,1647.949951,1600,1618.599976,14602,FALSE
10/12/2018,1649.400024,1677,1615.199951,1632.900024,707,TRUE
